,Sentence,Emotion
39834,»ç¶ûÇØº»ÀûÀÌ ¾ø´Ü °Í´©±º°¡¿¡°Ô »ç¶û¹Þ¾Æº» ÀûÀÌ ¾ø´Ù´Â °ÍÀÌ¾ú³×,1
39835,Á¤¸» ³­ Áö±Ý µÚÁ®µµ ¾Æ¹«·¸Áö ¾ÊÀ»°Å°°´Ù¾È¾ÆÇÁ°ÔÁ×°í½Í´Ù Á¤¸»ÀÌ¾ß,1
39836,»ýÀÏ¸¸ µÇ¸é ³»°¡ ¾ó¸¶³ª ÀÎº¹ ¾ø´Â »ç¶÷ÀÎÁö ´Ù½Ã ÇÑ¹ø ÀÚ°¢ÇÏ°Ô µÈ´Ù ´Ù ³» Å¿ÀÓÀ» ¸Ó¸®·Î´Â ¾Ë¸é¼­µµ ½ÉÀåÀÌ ÈÄº­ÆÄÁö´Â ÀÌ·± ´À³¦Àº ¾ðÁ¦¶óµµ ÀÍ¼÷Ä¡ ¾Ê´Ù ±»ÀÌ ÀÌ·± ±âºÐÀ» ´À³¢°í ½ÍÁö´Â ¾Ê¾Æ¼­ ¸î ³â °£Àº Ä«Åå »ýÀÏ ¾Ë¸²µµ ²ô°í »ýÀÏÀÌ ¾ø´Â »ç¶÷Ã³·³ Áö³Â´Ù ¹º ¹Ù¶÷ÀÌ ºÒ¾ú´ÂÁö ¿ÃÇØ´Â ¾Ë¸²À» ÄÑ º¸¾Ò´Âµ¥ ¿ª½Ã ´Þ¶óÁö´Â °Ç ¾ø¾ú°í ¸¶À½ ¼Ó ¹æ¾î±âÁ¦ ÇÏ³ª¸¸ ¹«·ÂÈ­½ÃÅ² ²ÃÀÌ¶ó ´õ ºñÂüÇÏ±â¸¸ ÇÏ´Ù,1
39837,ºÎÁ·ÇÑ°Ç ÇÏ³ªµµ ¾ø´Âµ¥ ¹«¾ð°¡°¡ °á¿©µÈ ´À³¦ÀÌ´Ù¸Ó¸®¿Í ¸¶À½ÀÌ ÅÖ ºñ¾ú´Ù»ç´Â°Ô Áö°ã°íÁ×À½ÀÌ ¿Íµµ ´ý´ýÈ÷ ¹Þ¾ÆµéÀÏ¼ö ÀÖÀ»°Í °°´Ù³ª´Â Ç³Á·ÇÔ ¼Ó¿¡¼­ ÆíÇÏ°Ô »ì¾Æ¿ÔÀ¸¸é¼­½º½º·Î¸¦ ºñ°üÇÏ´Âµ¥ Áßµ¶µÇ¾ú´Ù°ú°ÅÀÇ Ã¶¾ø´ø Çàµ¿µéÀÌ¿À´Ãµµ ³ª¸¦ ²÷ÀÓ¾øÀÌ ±«·ÓÈù´Ù,1
39838,³ª ÁøÂ¥ Ãë¾÷ »ý°¢¸¸ ÇÏ¸é ÆÐ´ÐÀÌ ¿ÍÇÐ±³º¹ÇÐÇÏ´Â°Å »ý°¢ÇØµµ °¡½¿ÀÌ µÎ±Ù°Å¸®¸é¼­ ¹ÌÄ¥°Í °°¾Æ³ª ÀÌ¹ø¿£ ÇÐÁ¡ Àß ¹ÞÀ» ¼ö ÀÖÀ»±îÀÌ¹ø¿¡µµ ¸ÁÄ¡¸é ³ª Á¤¸» ´ä ¾øÀ»°Å °°¾Æ³» ÀÎ»ý ¾î¶±ÇÏ³Ä³ªÀÌµµ ¸¹Àºµ¥ ÀÌ·é°Ç ÇÏ³ª ¾ø°íÁ×¾î¹ö¸®°í½Í¾î ±×³ÉÈñ¸ÁÀÌ ¾Èº¸ÀÌ°í ¼û¸·Çô¾àÀº ¾È¸Ô´Âµ¥ ±×°Å ¸Ô°í ÆíÇØÁö¸é ¹¹ÇØ¿øÀÎÀÌ ÇØ°áÀÌ ¾ÈµÇ¸é ³­ °è¼Ó ÀÌ·²°Å¾ßÁøÂ¥ ÀÌ¹ø¿£ ÀßÇØ¾ß¸¸ÇØ±Ùµ¥ ³ª ÁøÂ¥ ÀÚ½Å¾ø¾î¾ö¸¶ÇÑÅ×µµ ³ª Á×°í½Í´Ù°í ¸»ÇØ¼­ ¾ö¸¶´Â ³» °ÆÁ¤¸¸ ÇÏ°í ´Ù ±¦Âú´Ù°í ±×·¯´Âµ¥¾È±¦ÂúÀÝ¾Æ¾î¶»°Ô ±¦Âú¾Æ ÀÌ°ÔÁ¹¾÷ÇÏ°í³ª¸é Ãë¾÷ÇÏ±â ´õ Èûµé¾îÁö´Âµ¥ ³ª´Â ¾î¶±ÇÏ³Ä°íÀÌ½ºÆå,1
39839,´Ùµé º´¿ø ¾îµð´Ù´Ï½Ã³ª¿äÃ³À½ °¡º¸·Á°íÇÏ´Âµ¥ »ý°¢³ª´Â °÷ÀÌ ¼¼ºê¶õ½º¹Û¿¡ ¾ø¾î¼­¿ä±Ùµ¥ ¼¼ºê¶õ½º °¬´ø Ä£±¸°¡ »ó´ãÀº Àý´ë ¾ø°í ±×³É Áú¹®¸î°³ÇÏ°í ³¡³­´Ù°í ºñÃß¶ó°íÇØ¼­±×¸®°í È¤½Ã ´Ùµé º¸ÇèÃ³¸®ÇÏ½Ã´ÂÁöµµ ±Ã±ÝÇÕ´Ï´Ù µµ¿òºÎÅ¹µå·Á¿ä,1
39840,»îÀÇ ÀÇ¿åÀÌ ¾ø°í Àç¹Ì¸¦ ¸ø ´À³¢°í È¸ÀÇ°¨¸¸ ÀÖ´Â °Íµµ ¿ì¿ïÁõÀÎ°¡¿ä,1
39841,¿äÁò ÀÚ·Á°í ´©¿ì¸é ±×¶§¸¶´Ù ¾È ÁÁÀº »ý°¢ µé¾î¼­ Èûµé¾î,1
39842,Á×´Â°Å ¹«¼­¿ö ¾à¸Ô¾îµµ ³ª¾ÆÁöÁú ¾Ê³×,1
39843,¸¸¾à ³»¼¼¶ó´Â°Ô ÀÖ´Ù¸é Áö±Ý ³» »îÀ» ´Ù½Ã ±×´ë·Î »ì°Ô ÇØÁÖ´Â °÷ÀÌ¾úÀ¸¸é ÁÁ°Ú´Ù ¾Æ¹«°Íµµ ¹Ù²Ü¼ö ¾ø¾îµµ »ó°ü¾øÀ¸´Ï±î ³Ê¹« ÁÁÀº »ç¶÷µéÀ» ¸¸³µ°í ³Ê¹« Çàº¹ÇÑ »îÀ» »ì¾Ò¾î¼­ ÀÌ »îÀÌ ¾ðÁ¨°¡ ³¡³¯°Å¶ó´Â »ó»ó¸¸ ÇØµµ ¹öÆ¿¼ö ÀÖÀ»°Å °°Áö°¡ ¾Ê¾Æ ±×³É ¿¾ ¼ø°£µéÀ» ¸ðÁ¶¸® °£Á÷ÇÑÃ¤ ÇÑ¼ø°£µµ ÀØÁö ¾ÊÀ¸¸é¼­ ±× ¾È¿¡¼­ Çàº¹ÇÏ°Ô »ì°í ½Í¾î ¸ðµç »ç¶÷ÀÌ ³ª¿Í °°Àº ¾î¶»°Ô º¸¸é ¹èºÎ¸¥ ¼Ò¿øÀ» ¸¶Áö¸·±îÁö ¹Ù¶ó´Â Çàº¹ÇÑ »îÀ» »ì±â¸¦ ¹Ù·¡,1
39844,°¡½¿ ÇÑ °¡¿îµ¥°¡ ÅÖ ºó°ÍÃ³·³ ³Ê¹« °øÇãÇØ°¡²û ½ºÆ®·¹½º ¸¹ÀÌ ¹ÞÀ¸¸é ÀÌ·¯´øµ¥ ºñ½ÁÇÑ »ç¶÷ ÀÖÀ»±îÀÖ´Ù¸é È¤½Ã ¾î¶»°Ô Âü¾Æ³»°í ÀÖ¾î,1
39845,¸öÀÌ ³Ê¹« ¾ÆÆÄ »ç½Ç °è¼Ó ½ºÆ®·¹½º Á¤¸» ¸¹ÀÌ ¹Þ¾Ò°í Áö³­ÇÐ±â´Â °¡Á¤ÀûÀÎ °Í È¯°æº¯È­ ÇÐ¾÷ µîµî ÁøÂ¥ ¸ðµç °ÍÀÌ ÃÖ¾ÇÀÌ¾ú¾î ±×·¡µµ ¾î¶»°Ôµç ¹öÅß¿Ô´Âµ¥ ÀÌ¹ø ¹æÇÐºÎÅÍ ¸öÀÌ ¾È ÁÁ´õ¶ó »õº®¿¡ ÀÏ¾î³ª¼­ À§¾× ÅäÇÏ°í ÀÀ±Þ½Ç °¡°í ¾ó¸¶Àü¿¡´Â ÀÇ½Ä ÀÒ°í ¾²·¯Á³¾î ¾î¶»°Ôµç ¸ö Ãß½º¸£°í »ì·Á°í Çß´Âµ¥ ¿À´Ã ÇÏ·çÁ¾ÀÏ ÅäÇß¾î ³»ÀåÀÌ ÀüºÎ ¸Á°¡Áø °Í °°¾Æ¼­ Á¤¹Ð°Ë»ç ¹ÞÀ¸·Á ÇÏ´Âµ¥ ÇÏ Á¦¹ß ÁÁÀº ÀÏÀÌ »ý±â¸é ÁÁ°Ú´Ù °Ç°­ÇÑ ¸öÀ¸·Î Çàº¹ÇØÁö°í ½Í¾î Á¦¹ß ±¦Âú¾ÆÁú°Å¶ó´Â ¸» µé¾îº¸°í ½Í¾î,1
39846,Áý ²¿¶óÁö°¡ ¼ú ¶«¿¡ ÀÌ¸ð¾çÀÎµ¥¾Æºü¶û ´©³ª´Â ¼úÀÌ ±×·¸°Ô³ª ÁÁÀ»±î,1
39847,³»°¡ ³Ê¹« ½È´Ù,1
39848,»îÀÇ ÀÌÀ¯¸¦ ¸ð¸£°Ú°í ¾ðÁ¦ Á×¾îµµ »ó°ü ¾øÀ»°Í°°À¸¸é¾ÆÁ÷ ¿ì¿ïÁõÀÌ ¾È³ªÀº°Ç°¡,1
39849,¿ì¿ïÁõ °øÈ²Àå¾Ö°¡ ¾àÀ¸·Î ³ª¾ÆÁö±ä ÇÒ±î¿ä,1
39850,¾à¸Ô¾ú´Âµ¥ ¼ÓÀÌ °¡¶ó¾ÉÁö¸¦ ¾Ê´Â´Ù Èûµé¾î,1
39851,Ç×»ó ¼ú µå½Ã°í ¿À½Ã¸é ³»°¡ ±×·¸°Ô ¹Ó³Ä¶ó°í ÇÏ´Â ¸»ÀÌ °¡Àå µè±â°¡ ½È¾î¿ä¸ÅÀÏ °­Á¶ÇÏ¼ÌÀÝ¾Æ¿ä Á¦°¡ ±âÅ¸ ÀâÀ» ¶§ ¸¶´Ù ³»½É ºÒ¾ÈÇÏ¼Ì´Â Áö ÇÐ»ýÀÇ º»ºÐÀº °øºÎ¶ó°íÇÏ°í ½ÍÀº °Ô ÀÖÀ¸¸é ³Í ¾ÆÁ÷ ¾î¸®´Ï±î ¼ºÀÎÀÌ µÈ ´ÙÀ½¿¡ ÇÏ¶ó°í±Ùµ¥ Á¦°¡ Á¤¸» À½¾ÇÀÌ ÇÏ°í ½Í´Ù°í ¸»¾¸µå·ÈÀ» ¶§ ±×µý µýµû¶ó³ªÇÏ¸é¼­ »ì°Ú´Ù°í ¶ó°í¸»¾¸ÇÏ½Ã¸é Á¦°¡ ¾î¶»°Ô ÇÒ ¼ö ÀÖ°Ú¾î¿ä ±×·¡¿ä ±×·¸´Ù ÃÄ¿ä ±Ùµ¥ ¿Ö µ¿»ýÇÑÅ×´Â ±×·¯Áö ¾ÊÀ¸¼Ì¾î¿äÁ¦°¡ °øºÎ¿¡ °¡´É¼ºÀÌ ÀÖ¾î¼­¿ä Àú °íµîÇÐ»ý Æò±Õ µî±ÞÀÌ 5¿´°í ½ÃÇè¿¡¼­ ¹ÝÅ¸ÀÛ¸¸ ÇØµµ ÁÁ¾Ò¾î¿äµ¿»ýÀº °í 3¶§ ¿îµ¿ÀÌ ÇÏ°í ½Í´Ù°í ¸»,1
39852,±×³É ³ÌµÎ¸®¶óµµ ÇÏ¸é ±âºÐÀÌ Á» ³ª¾ÆÁú±î ÇÏ°í ¾²´Â ±Û³ª´Â ±×µ¿¾È »ì¸é¼­ Å©°Ô Èûµç ÀÏÀ» °ÞÁö ¾ÊÀ¸¸é¼­ »ì¾Æ¿Ô´Ù°í »ý°¢ÇÑ´Ù ÁßÇÐ»ý ½ÃÀý °¡Á¤ ºÒÈ­·Î ¾Æ¹öÁö°¡ ¸ÅÀÏ°°ÀÌ ¼úÀ» ¸¶½Ã°í Æø¾ðÀ» ÇÏ½Ã°í ¾î¸Ó´Ï¿Í ½Î¿ì¼ÌÁö¸¸ ±×·±´ë·Î °ßµô¸¸Çß´Ù ³»°¡ Á¤À» ¾ÈÁÖ¸é ±×¸¸ÀÌ´Ï±î °íµîÇÐ»ý¶§µµ ³î°Å ´Ù ³î¸é¼­ ´ëÇÐ¿¡ ¿Ô´Ù°í »ý°¢ÇÑ´Ù ³ª´Â ³ª¸§ ¿­½ÉÈ÷ ÇÑ´Ù°í ÇßÁö¸¸ ¹æÇÐ¶§´Â °ÔÀÓ¸¸ ÇÏ°í Çß´ø °Íµµ »ç½ÇÀÌ´Ï±î ³²µé ´Ù °¡´Â ±º´ëµµ ³»°Õ ³ª¸§ Àç¹Õ°í ÁÁÀº Ãß¾ïÀÌ¾ú°í °ÅÁö°°Àº ÃëÁØµµ Á» ºÒ¾ÈÇÑ °¨Á¤À» Á¦¿ÜÇÏ°í¼­´Â Å©°Ô ÈûµéÁø ¾Ê¾Ò´ø °Í °°´Ù±Ùµ¥ ¿äÁò¿¡´Â Æ¯È÷ ¿À´ÃÀº Á» Èûµé´Ù,1
39853,µ· ¾øÀ¸¸é µµ¿ò ¹ÞÀ» ¼ö ÀÖ´Âµ¥°¡ ÇÐ±³ »ó´ã¼¾ÅÍ°¡ ÀüºÎÀÎ°¡¿ä,1
39854,»ç½Ç ³»°¡ ´ëÇÐ»ýÀÌ µÇ¸é Á¶±ÝÀº ³ªÀº »ç¶÷ÀÌ µÇ¾îÀÖÁö ¾ÊÀ»±îÇÏ´Â ¸·¿¬ÇÑ ±â´ë°¨ÀÌ ÀÖ¾ú´Ù ±×¶§´Â ±×·¡¾ß¸¸ ÇÏ·çÇÏ·ç »ì¾Æ°¥ ¼ö ÀÖ¾ú´Ù ±×·±µ¥ ¸·»ó ´ëÇÐÀ» ´Ù´Ï´Â Áö±ÝÀº ´ëÃ¼ ¹«¾ùÀ» ²Þ²Ù¸ç ÇÏ·ç¸¦ ¹öÅß¾ß ÇÒÁö ¸ð¸£°Ú´Ù±×Àú ²ÙÁØÈ÷ Áñ±æ ¼ö ÀÖ´Â Ãë¹Ì°¡ ÀÖÀ¸¸é ÁÁ°Ú´ÙÁ¶±Ý¸¸ ´õ °Ç°­ÇØÁ³À¸¸é ÁÁ°Ú´Ù¿ì¿ïÀÇ ºóµµ°¡ Àû¾úÀ¸¸é ÁÁ°Ú´ÙÀÌ ¼¼°¡Áö¸¸À» ¹Ù¶ú´Ù±×·±µ¥ »îÀº ÀÌ ¼¼°¡Áö Áß ´Ü ÇÑ°¡Áöµµ µµ¿ÍÁÖÁú ¾Ê´Â´Ù ³ª´Â ¿©ÀüÈ÷ °¨Á¤±âº¹ ½ÉÇÑ ¸ö¸¸ ¾î¸¥ÀÎ ¾î¸°¾ÆÀÌÀÌ°í ¸öµµ µû¶óÁÖÁú ¾Ê´Â´Ù ´Ã °øÇãÇØ¼­ ±× ¾î¶² °Íµµ Àç¹Ì¸¦ ºÙÀÌÁú ¸øÇÏ°í ±×Àú Àá¸¸ ÀÚ°ïÇÑ´Ù Á¤¸» ¸ðµç °ÍÀ»,1
39855,¿ÃÇØ´Â ÄÚ·Î³ª¶§¹®¿¡ ºÐÀ§±â°¡ ¿¹Àü°ú Á» ´Ù¸£±ä ÇÏ°ÚÁö¸¸È¤½Ã ¿©±â ¿À´Â »ç¶÷µé Áß¿¡ ¿¬ÈÞ¶ó°í ´õ ¿Ü·Î¿öÇÏ°í ½½ÆÛÇÏ´Â »ç¶÷ÀÌ ÀÖ´Ù¸é È¥ÀÚ°¡ ¾Æ´Ï¶ó°í ¸»ÇØÁÖ°í ½Í¾î27ÁÁ¾ÆÇÏ´Â ³ë·¡ ÇÏ³ª µÎ°í°¥°Ô,1
39856,³Êµµ ´Ù¸¥ Àü³²Ä£µé°ú ¶È°°¾Æ³Ê ÀÌÁ¦ ³» ¼Õ ³õÀº°Å°í³­ ³ª ¹ö¸®°í °£»ç¶÷ µÚµµ ¾Èµ¹¾Æº¼°Å¾ß³Ê ÀÌÁ¦ ³» »ç¶÷¾Æ´Ï¶ó°í´ÙÀ½»ý¿¡ ¿ì¸®°¡ ¸¸¾à ¶Ç ¸¸³ª¸é±×¶§´Â »ç¶û¿¡ ºüÁöÁö¸»°íÆò»ýµ¿¾È Ä£±¸·Î ³²ÀÚÀÌ¹ø »ý¿¡¼­´Â ³¡ÀÌ¾ß ¿ì¸®´õÀÌ»ó ¸¸³ªÁö¸»ÀÚ¸¶ÁÖÄ¡Áöµµ ¸»ÀÚ ±×·³ ¾È³ç,1
39857,º´¿øÃ³¹æ ¾øÀÌ ¾à±¹¿¡¼­ ±¸ÇÒ ¼ö ÀÖ´Â °¡º­¿î Ç×¿ì¿ïÁ¦³ª Ç×ºÒ¾ÈÁ¦´Â ¾ø³ª ´çÀå Áö±Ý ³Ê¹« ÇÊ¿äÇÑµ¥,1
39858,ºÐ¸í ´«¹° ´Ù Èê·È´Âµ¥ °è¼Ó³ª¿À³× ¾ðÁ¦¸ØÃç,1
39859,»ç¶÷µé°ú ¾î¿ï·Á Áö³»´Â°Ô Èûµé´Ù ¼û¸·Èù´Ù´Ù¸¥ »ç¶÷µéÀº Àß¸¸ ÇØ³»´Â°É ³ª´Â ¿Ö ÀÌ·²±î°ÑÀ¸·Î Æ¼´Â ¸ø³»Áö¸¸ ¼ÓÀº ¹®µå·¯Á®°£´Ù°è¼Ó ¿ïÄÀÇÏ°í ¿ì¿ïÇÏ°í ½½ÇÁ´ÙÇÑµ¿¾È ³ª¿ÀÁö ¾Ê´ø ´«¹°ÀÌ ¿ä»õ´Â Áö³ªÄ¥Á¤µµ·Î ¸¹ÀÌ Èå¸¥´Ù ¿äÁò ³» ±âºÐÀº Ç×»ó ¿ì¿ïÇÏ´ÙÄ£ÇÏ´Ù°í »ý°¢Çß´ø Ä£±¸µé¿¡°Ô ¿¬¶ôÁ¶Â÷ ÇÏ±â ¹ö°Ì´Ù±×³É °è¼Ó È¥ÀÚ ÀÖ°í ½Í´Ù°¡Á·µéÀÌ ÀÖÁö¸¸ ¸î ÁÖ¸¸ÀÌ¶óµµ ¹þ¾î³ª È¥ÀÚ¸¸ÀÇ ½Ã°£À» º¸³¾¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù°¡²û ¸Ó¸®°¡ ¾ÆÇÁ´Ù »ý°¢ÀÌ ³Ê¹« ¸¹´ÙÀÔ¸ÀÀÌ ¾ø´Ù°¡µµ ½ºÆ®·¹½º¸¦ ¹ÞÀ¸¸é ¸· ¸Ô°í ÈÄÈ¸ÇÑ´Ù ±×¸¸ Á» ÈÄÈ¸ÇßÀ¸¸é ÁÁ°Ú´Ù,1
39860,»¡¸® ¼º°øÇØ¼­ »ç¶÷µé Çàº¹ÇÏ°Ô ÇØÁÖ°í ½Í´Ù Èú¸µµÇ´Â ÀÛÇ°µé ¸¸µé°í ½Í¾î,1
39861,¸¸³ª¼­ °°ÀÌ ¹ä ¸ÔÀ» »ç¶÷,1
39862,¿ì¿ïÁõ ¾ðÁ¦Âë »ç¶óÁú±î,1
39863,ÀÚÁ¸°¨ÀÌ ³Ê¹« ³·Àº ¾Öµé¾î¶»°Ô ±Øº¹Çß´Ï ³­ ³» »óÅÂ¸¦ ¾Æ´Ï±î Æ¼ ¾È³»·Á°í³²µéÇÑÅÙ ±¦Âú¾Æº¸ÀÌ·Á°í ¾öÃ» ³ë·ÂÇÏ´Âµ¥È¥ÀÚ ÀÖÀ¸¸é ³Ê¹« ¹«±â·ÂÇØÁ®,1
39864,ÀÏ¾î³ª¼­ ¸Ô°í °¡²û ¿îµ¿ °¡²û ¾Ë¹Ù ¿µÈ­³ª Æ¼ºñ ½ÃÃ» ÃëÄ§ÀÌ »ýÈ° ¾î¶§ º¸¿© ³ª ³Ê¹« ÇÑ½ÉÇÏÁö  ,1
39865,1³â³Ñ°Ô²Ò³ª°í¿ë·®À¸·Î¾àÀ»º¹¿ëÇØ¿Ô´Âµ¥Â÷µµ°¡ÀüÇô¾ø¾î¿ä½É¸®»ó´ãÀ»¹Þ°í½ÍÀºµ¥±¦ÂúÀº°÷ ÃßÃµÇØÁÖ¼¼¿ä,1
39866,²Ï ¿À·¡ »ó´ã ´Ù³àµµ °¨Á¤ ±âº¹ÀÌ³ª ¿ì¿ï°¨ÀÌ ÇØ°áÀÌ ¾È µÅ¼­ Á¤½Å°ú °¬´Âµ¥ ÀÇ»ç°¡ º° ÀÏ ¾Æ´Ï¶ó°í ÇÏ³× ¶Ç·¡µéÀÌ ºñ½ÁÇÏ°Ô ÇÏ´Â °ÆÁ¤µéÀÌ¶ó°í ±×·¡µµ °Ë»ç´Â ¹Þ¾Æº¸·¡¼­ 15¸¸¿ø ³Ñ°Ô ³»°í °á°ú ±â´Ù¸®´Â ÁßÀÎµ¥ ¹ú½á Çã¹«ÇÏ´Ù Á¤¸» º° ÀÏ ¾Æ´Ï¸é ³ª´Â ¿Ö ÀÌ·¸°Ô ¿À·£ ½ÃÀý ±«·Î¿ü´ø°ÇÁö ³Ê¹« °øÇãÇÑµ¥ ¿ª½Ã ³²µéµµ ºñ½ÁÇÏ°Ô Èûµç °Çµ¥ ³ª¸¸ À¯³­ ¶³¾ú³ª ½Í´Ù,1
39867,ÇÏ°í ½ÍÀº °Ô »ý°å´Âµ¥ ¹» ¾î¶±ÇØ¾ßÇÒÁö ¸ð¸£°Ú´ÙÁö±Ý ³»°¡ °¡°í ÀÖ´Â ¹æÇâ¼º°úµµ ´Ù¸¥ °Í °°°í Àß ÇÒ ¼ö ÀÖÀ»°Å¶ó´Â ÀÚ½Å°¨µµ ¾È µé°íÀÚ±â ÀÚ½ÅÀ» ÀÖ´Â ±×´ë·Î ¹Ù¶óº¸´Â°ÍÁ¶Â÷ ³Ê¹« ¹÷Â÷°í ¹º°¡¸¦ ¸¶À½¸Ô´Â°ÍÁ¶Â÷ ºÒÇà¸¸ ÀçÃËÇÒ °Í °°¾Æ,1
39868,ÅÂ¾î³­ ±è¿¡ »ç´Â ³ðÀÎµ¥ ¿äÁò »îÀº °íÅëÀÇ ¿¬¼ÓÀÌ¶ó´Â °ÍÀ» »ÀÀú¸®°Ô ´À³¤´Ù ¾ðÁ¨°¡ ³ª¸¦ ¿Ä¾Æ¸Å°í ÀÖ´Â ¸ðµç °Íµé¿¡¼­ ÀÚÀ¯·Î¿öÁø´Ù¸é ³» ¼ÕÀ¸·Î »îÀ» ³¡³»°í ½Í´Ù,1
39869,³»ÀÏÀÌ ¿ÀÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú´Ù ¸ÅÀÏ ¾ÆÄ§ ´«À» ¶ß¸é »õ·Î¿î ÇÏ·ç°¡ ½ÃÀÛµÈ´Ù´Â °Ô ³Ê¹« °íÅë½º·¯¿ö,1
39870,ÇÑµ¿¾È ±¦Âú¾ÆÁ³´Ù°í »ý°¢ÇØ¼­ ¿À·£¸¸¿¡ »ç¶÷ ¸¸³µ´Âµ¥ ±¦½º·¹ °¨Á¤±âº¹¸¸ ´Ù½Ã Ä¿Á³´Ù ³ª´Â ¿ª½Ã ¾Æ¹«ÇÏ°íµµ ºñÁî´Ï½º ÀÌ»óÀÇ ±³·ù¸¦ ÇÏÁö ¾Ê´Â È¦·Î »ç´Â »îÀÌ ¾î¿ï¸®´Â °Í °°´Ù Áö¼ÓÀûÀÎ ÀÜÀÜÇÑ ¿Ü·Î¿òÀÌ Àá±ñÀÇ Äè¶ô°ú ±× ÈÄ¿¡ ¿À´Â ³¡µµ ¾ø´Â °øÇãÇÔº¸´Ù ³ª¾Æ,1
39871,¿äÁò »ç¶÷¸¹Àº °÷¸¸ °¬´Ù¿À¸é ÀÚÁ¸°¨ÀÌ ÈÄµÎµÏ ¶³¾îÁ®¿ä Æ¯È÷ ¾è°Ô ¾Æ´Â »ç¶÷µéÀÌ ÀÖ´Â °÷ÀÌ¸é ´õ ±×·¡¿äµüÈ÷ ¹«½¼ ÀÏÀÌ ÀÖ¾ú´ø °Íµµ ¾Æ´Ñµ¥ ±×³É Á¦ ÀÚ½ÅÀÌ ÇÑ½ÉÇØÁö³×¿ä ¿¹Àü¿¡´Â ÀÌ Á¤µµ´Â ¾Æ´Ï¾ú´Âµ¥ ÄÚ·Î³ª´Ùº¸´Ï±î »ç¶÷À» ´ú ¸¸³ª¼­ ±×·±Áö ´õ ½ÉÇØÁ³¾î¿äÀÌ·± »óÅÂ¿¡¼­ ¹þ¾î³ª±â À§ÇØ Á¦°¡ ÇÒ ¼ö ÀÖ´Â ÀÏÀÌ ¹¹°¡ ÀÖÀ»±î¿ä,1
39872,¾îµðµç »ç¶û°ú ÆòÈ­°¡ °¡µæÇÏ°í ´©±¸µç º´µé°Å³ª Á×Áö ¾ÊÀ¸¸ç »ç¶ûÀº °áÄÚ ½Ãµé¾î ¼Ò¸êÇÏÁö ¾Ê¾Æ ÀÌº° µûÀ§ ¾ø´Â ¸ðÇÔ°ú ¿ÀÇØ¿Í °¥µî °°Àº °Í ¾ø´Â ÁøÂ¥ Ãµ±¹±×·± ¼¼»ó¿¡¼­ »ì¾ÆºÃÀ¸¸é ÁÁ°Ú´Ù Áö±ÝÀÇ ÀÌ Çö½ÇÀº ¸ðµÎ ¿¬±ØÀÌ¾úÀ¸¸é ÇÑ´Ù´Â °ÍÀÌ´Ù,1
39873,´º½º³ª ÀÎÅÍ³Ý¿¡ ±Ø´ÜÀû ¼±ÅÃÀ» ÇÑ »ç¶÷µéÀÌ ³ª¿Ã ¶§¸¶´Ù ³Ê¹« Èûµé´Ù ±×·¡µµ ÃÖ±Ù¿¡ ±¦Âú¾Ò´Âµ¥ ´Ù½Ã ´Ë¿¡ ºüÁø ±âºÐÀÌ¾ß,1
39874,Á¤½Å°ú °¡¼­ »ó´ãÇØ¾ßÇÒ »óÅÂ¶ó´Â °É ¾Ë°í ÀÖ´Ù ÇÏÁö¸¸ °æÁ¦Àû ÀÌÀ¯¿Í ¾îÂ÷ÇÇ ÀÇ»çµµ ³¯ ÀÌÇØÇÏ·Á ÇÏÁö ¾ÊÀ» °ÍÀÌ°í ÀÌÇØÇÏÁö ¸ø ÇÒ °ÍÀÌ¶ó´Â »ý°¢ÀÌ ³ª¸¦ °è¼Ó °¡·Î ¸·´Â´Ù °á±¹ ÀÌ°Ç ³ª È¥ÀÚ¸¸ÀÇ ½Î¿òÀÌ°ÚÁö,1
39875,°¨Á¤ ³Î¶Ù±â°¡ ³Ê¹« ½ÉÇØ,1
39876,¸¶À½°°¾Æ¼± ³Ê³×µé ½Ï´Ù Çàº¹ÇÏ°Ô ÇØÁÖ°í ½Í¾î ÁøÂ¥ Á×°í½Í´Ù´Â »ý°¢ ´Ù½Å ¸øÇÏµµ·Ï³ªÇÑÅ× ±×¸¸ÇÑ ´É·ÂÀÌ ÀÖ¾úÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥¹Ì¾ÈÇØ,1
39877,¾îÂÀ Á×°í½Í´Ù´Â »ý°¢µµ Àý´ë Á×Áö¸¦ ¾Ê³Ä ³ª°°°Ô,1
39878,¸¸¾à ½ÅÀÌ ³ª¿¡°Ô ¼¼»óÀ» ¸ê¸Á½ÃÅ³ Áö À¯ÁöÇÒÁö °áÁ¤±ÇÀ» ÁØ´Ù¸é ³­ ÇÑ Ä¡ÀÇ °í¹Îµµ ¾øÀÌ ¸ê¸ÁÀ» ÅÃÇÏ°Ú¾î,1
39879,±Ã±ÝÇÑ°Ô ÀÚ»ìÇÏ¸é Ä«ÅåÀº ¾î¶»°Ô µÇ³ª¿ä»ç¸Á½Å°í Ã³¸® µÇ¸é ÀÚµ¿ Å»ÅðµÇ´Â°Ç°¡±×·³ ±× ÁÖº¯ÀÎÀº ³»°¡ Á×Àº °É ¾Æ¹«µµ ¸ð¸£´Â°Ç°¡¿ä,1
